id,sensing_time,mission_id,cloud_cover,mean_ndvi
8,2015-08-06T17:12:25,SENTINEL-2A,1.8924,0.556243
10,2015-08-16T17:12:26,SENTINEL-2A,72.7959,0.172540
2,2015-10-05T17:18:05,SENTINEL-2A,4.5706,0.472654
64,2015-11-14T17:10:02,SENTINEL-2A,62.8798,0.145338
21,2015-12-04T17:14:55,SENTINEL-2A,19.5212,0.310653
23,2015-12-04T17:14:55.690000,SENTINEL-2A,19.5212,0.310653
170,2016-01-03T17:19:47.484000,SENTINEL-2A,47.0,0.147707
168,2016-01-03T17:19:47.484000,SENTINEL-2A,47.0,0.147707
629,2016-02-02T17:14:52.484000,SENTINEL-2A,40.7613,0.311182
631,2016-02-02T17:14:52.484000,SENTINEL-2A,40.7613,0.311182
59,2016-03-03T17:08:54.628000,SENTINEL-2A,53.2666,0.136073
62,2016-03-03T17:08:54.630000,SENTINEL-2A,53.2666,0.136073
72,2016-04-02T17:18:06.013000,SENTINEL-2A,5.0421,0.356258
57,2016-05-12T17:11:44,SENTINEL-2A,51.3391,0.158823
325,2016-06-01T17:11:25,SENTINEL-2A,34.1873,0.174454
327,2016-06-21T17:08:07.910000,SENTINEL-2A,91.3603,0.070502
960,2016-07-11T17:11:10.289000,SENTINEL-2A,86.5491,0.041757
962,2016-07-31T17:11:06.684000,SENTINEL-2A,55.7052,0.137451
634,2016-08-20T17:11:12.900000,SENTINEL-2A,37.5452,0.192056
768,2016-09-09T17:11:07.900000,SENTINEL-2A,5.8436,0.418984
771,2016-09-29T17:10:11.790000,SENTINEL-2A,41.7898,0.319084
310,2016-10-19T17:08:29.730000,SENTINEL-2A,8.5837,0.325910
49,2016-11-08T17:18:08.920000,SENTINEL-2A,52.7885,0.157093
52,2016-11-18T17:07:44,SENTINEL-2A,28.9102,0.236148
53,2016-11-28T17:11:21.260000,SENTINEL-2A,0.2443,0.246434
54,2016-11-28T17:11:21.260000,SENTINEL-2A,0.2443,0.466336
159,2017-04-17T17:14:25.720000,SENTINEL-2A,22.759,0.206705
613,2017-05-07T17:14:09.680000,SENTINEL-2A,32.9386,0.141344
113,2017-06-16T17:15:05.410000,SENTINEL-2A,20.055,0.256860
44,2017-07-06T17:13:50.790000,SENTINEL-2A,60.4549,0.327227
48,2017-08-15T17:15:19.380000,SENTINEL-2A,21.6494,0.328453
697,2017-09-04T17:15:17.380000,SENTINEL-2A,87.2346,0.091659
700,2017-09-24T17:10:19.130000,SENTINEL-2A,66.0041,0.153921
38,2017-10-14T17:07:14.400000,SENTINEL-2A,8.2433,0.460104
812,2017-11-03T17:15:57.290000,SENTINEL-2A,6.6236,0.496683
814,2017-11-23T17:06:23.460000,SENTINEL-2A,1.3986,0.441781
193,2017-12-13T17:07:13.460000,SENTINEL-2A,0.302,0.388831
191,2017-12-13T17:07:13.460000,SENTINEL-2A,0.302,0.208334
217,2018-01-02T17:07:08.460000,SENTINEL-2A,7.3524,0.237913
219,2018-01-22T17:17:10.690000,SENTINEL-2A,62.2736,0.286927
213,2018-02-11T17:08:19.960000,SENTINEL-2A,80.1011,0.223562
215,2018-02-21T17:14:31.510000,SENTINEL-2A,7.8834,0.228126
27,2018-03-03T17:15:28.990000,SENTINEL-2A,1.2019,0.317890
29,2018-03-13T17:17:39.420000,SENTINEL-2A,3.5714,0.269040
258,2018-04-02T17:12:16.990000,SENTINEL-2A,10.6946,0.277177
260,2018-04-12T17:08:45.130000,SENTINEL-2A,40.3641,0.136924
383,2018-04-22T17:09:40.250000,SENTINEL-2A,13.8464,0.244732
284,2018-05-02T17:13:43.990000,SENTINEL-2A,95.6807,0.080472
286,2018-05-12T17:10:13.720000,SENTINEL-2A,25.3178,0.245980
15,2018-05-22T17:16:56.790000,SENTINEL-2A,19.4166,0.281469
105,2018-06-01T17:11:52.740000,SENTINEL-2A,2.2693,0.403580
107,2018-06-11T17:17:05.620000,SENTINEL-2A,48.1443,0.159163
33,2018-06-21T17:13:11.110000,SENTINEL-2A,76.9929,0.071896
387,2018-07-11T17:18:00.730000,SENTINEL-2A,58.9544,0.113480
419,2018-07-21T17:16:16.110000,SENTINEL-2A,31.6418,0.420826
421,2018-07-31T17:16:16.110000,SENTINEL-2A,52.7969,0.206301
223,2018-08-10T17:17:30.870000,SENTINEL-2A,27.5504,0.279101
225,2018-08-20T17:12:23.210000,SENTINEL-2A,82.6496,0.260815
237,2018-08-30T17:14:40.310000,SENTINEL-2A,98.5284,0.165381
844,2018-09-09T17:17:24.260000,SENTINEL-2A,15.8987,0.330405
846,2018-09-19T17:10:08.990000,SENTINEL-2A,6.7603,0.358067
540,2018-09-29T17:12:08.890000,SENTINEL-2A,56.2903,0.251952
101,2018-10-09T17:12:34.210000,SENTINEL-2A,30.1077,0.279450
103,2018-10-19T17:16:36.770000,SENTINEL-2A,56.1407,0.275646
451,2018-10-29T17:07:20.850000,SENTINEL-2A,94.5934,0.183783
438,2018-11-08T17:18:21.230000,SENTINEL-2A,0.3375,0.506579
440,2018-11-18T17:18:19.510000,SENTINEL-2A,89.9128,0.424727
442,2018-11-28T17:18:17.200000,SENTINEL-2A,87.0512,0.114243
600,2018-12-08T17:18:17.510000,SENTINEL-2A,2.125,0.405688
602,2018-12-18T17:18:17.140000,SENTINEL-2A,14.692,0.375588
604,2018-12-28T17:18:19.160000,SENTINEL-2A,99.8176,0.194625
690,2019-01-07T17:18:20.897000,SENTINEL-2A,0.0,0.201682
684,2019-01-07T17:18:20.900000,SENTINEL-2A,5.1962,0.381422
686,2019-01-17T17:18:22.030000,SENTINEL-2A,69.0014,0.214008
688,2019-01-27T17:18:22,SENTINEL-2A,7.959,0.309924
801,2019-02-06T17:18:22,SENTINEL-2A,0.1907,0.350588
802,2019-02-16T17:18:22,SENTINEL-2A,0.187,0.352322
206,2019-02-26T17:18:21,SENTINEL-2A,1.3725,0.338801
896,2019-03-08T17:18:20,SENTINEL-2A,1.6215,0.342521
743,2019-03-28T17:18:25.473000,SENTINEL-2A,0.0,0.200224
990,2019-04-07T17:18:27,SENTINEL-2A,41.9325,0.277652
987,2019-04-17T17:18:27,SENTINEL-2A,5.1182,0.181515
991,2019-04-17T17:18:34,SENTINEL-2A,3.4585,0.212740
958,2019-04-27T17:18:29,SENTINEL-2A,22.171,0.200878
959,2019-04-27T17:18:37,SENTINEL-2A,41.8335,0.021789
370,2019-05-07T17:18:29,SENTINEL-2A,0.604,0.299635
371,2019-05-17T17:18:28,SENTINEL-2A,68.778,0.107574
368,2019-05-17T17:18:35,SENTINEL-2A,87.9551,0.131883
546,2019-05-27T17:18:28,SENTINEL-2A,32.3316,0.262964
462,2019-06-06T17:18:27,SENTINEL-2A,82.2254,0.044753
194,2019-06-26T17:18:30,SENTINEL-2A,59.8525,0.077463
1090,2019-07-06T17:18:30,SENTINEL-2A,5.2675,0.388475
1086,2019-07-16T17:18:31.049000,SENTINEL-2A,8.0941,0.373120
1089,2019-07-16T17:18:39.197000,SENTINEL-2A,18.8565,0.016337
499,2019-07-26T17:18:30.774000,SENTINEL-2A,92.5204,0.041108
459,2019-08-05T17:18:30.133000,SENTINEL-2A,40.8092,0.269496
456,2019-08-15T17:18:29.055000,SENTINEL-2A,5.6571,0.439272
70,2019-08-25T17:18:27.546000,SENTINEL-2A,35.0153,0.358989
513,2019-09-04T17:18:25.647000,SENTINEL-2A,51.3346,0.141897
514,2019-09-14T17:18:24.727000,SENTINEL-2A,73.9239,0.132568
587,2019-09-24T17:18:26.585000,SENTINEL-2A,23.12,0.254782
87,2019-10-04T17:18:27.987000,SENTINEL-2A,21.5231,0.262170
84,2019-10-14T17:18:28.864000,SENTINEL-2A,2.9417,0.454194
424,2019-10-24T17:18:29.152000,SENTINEL-2A,29.976,0.212561
278,2019-11-13T17:18:27.949000,SENTINEL-2A,48.2064,0.251230
280,2019-11-23T17:18:26.363000,SENTINEL-2A,3.0141,0.419958
1006,2019-12-03T17:18:24.145000,SENTINEL-2A,0.9298,0.446653
1007,2019-12-13T17:18:21.349000,SENTINEL-2A,1.1963,0.378421
1005,2019-12-23T17:18:20.166000,SENTINEL-2A,3.3975,0.332836
713,2020-01-02T17:18:20.358000,SENTINEL-2A,41.838,0.230954
714,2020-01-12T17:18:20.139000,SENTINEL-2A,69.2603,0.330176
711,2020-01-22T17:18:19.338000,SENTINEL-2A,0.3028,0.367120
1098,2020-02-01T17:18:18.037000,SENTINEL-2A,76.4406,0.132803
1101,2020-02-11T17:18:18.659000,SENTINEL-2A,0.1736,0.345182
1100,2020-02-21T17:18:20.315000,SENTINEL-2A,10.0976,0.255978
607,2020-03-02T17:18:21.432000,SENTINEL-2A,10.148,0.194363
609,2020-03-12T17:18:22.060000,SENTINEL-2A,1.4477,0.275126
37,2020-03-22T17:18:22.163000,SENTINEL-2A,0.7978,0.304211
503,2020-04-01T17:18:21.736000,SENTINEL-2A,2.9395,0.258478
504,2020-04-11T17:18:24.443000,SENTINEL-2A,1.2882,0.304893
916,2020-04-21T17:18:27.655000,SENTINEL-2A,10.7139,0.213697
120,2020-05-01T17:18:28.989000,SENTINEL-2A,8.1169,0.255250
126,2020-05-11T17:18:32.701000,SENTINEL-2A,29.003,0.131555
124,2020-05-21T17:18:30.724000,SENTINEL-2A,15.8907,0.147658
121,2020-05-21T17:18:37.304000,SENTINEL-2A,12.0022,0.167560
533,2020-05-31T17:18:32.066000,SENTINEL-2A,12.5923,0.200416
773,2020-06-10T17:18:32.144000,SENTINEL-2A,60.9122,0.305266
775,2020-06-20T17:18:31.750000,SENTINEL-2A,53.3667,0.112898
466,2020-06-30T17:18:30.930000,SENTINEL-2A,44.8985,0.124411
885,2020-07-10T17:18:29.991000,SENTINEL-2A,22.8156,0.453967
886,2020-07-20T17:18:31.039000,SENTINEL-2A,12.0516,0.336874
186,2020-07-30T17:18:28.969000,SENTINEL-2A,45.4681,0.027751
184,2020-07-30T17:18:35.571000,SENTINEL-2A,50.3957,0.319096
256,2020-08-09T17:18:29.076000,SENTINEL-2A,77.5731,0.008306
254,2020-08-19T17:18:31.612000,SENTINEL-2A,39.1089,0.240945
966,2020-08-29T17:18:30.921000,SENTINEL-2A,66.8519,0.117438
529,2020-09-08T17:18:29.811000,SENTINEL-2A,32.4335,0.341273
532,2020-09-18T17:18:30.580000,SENTINEL-2A,94.4483,0.017537
912,2020-09-28T17:18:31.413000,SENTINEL-2A,33.5473,0.280082
549,2020-10-08T17:18:31.705000,SENTINEL-2A,16.9318,0.525232
552,2020-10-18T17:18:31.448000,SENTINEL-2A,6.9576,0.399045
554,2020-10-28T17:18:31.081000,SENTINEL-2A,9.6473,0.308601
526,2020-11-07T17:18:30.315000,SENTINEL-2A,6.8016,0.371368
525,2020-11-17T17:18:28.832000,SENTINEL-2A,54.8275,0.258217
524,2020-11-27T17:18:26.548000,SENTINEL-2A,0.238,0.429726
952,2020-12-07T17:18:23.340000,SENTINEL-2A,24.0916,0.184104
948,2020-12-17T17:18:23.846000,SENTINEL-2A,9.2972,0.295277
953,2020-12-27T17:18:25.523000,SENTINEL-2A,1.7607,0.353150
492,2021-01-06T17:18:26.432000,SENTINEL-2A,11.8467,0.264698
490,2021-01-16T17:18:26.716000,SENTINEL-2A,14.3392,0.184940
495,2021-01-26T17:18:26.351000,SENTINEL-2A,0.0837,0.328410
865,2021-02-05T17:18:25.295000,SENTINEL-2A,2.0347,0.333510
866,2021-02-15T17:18:24.896000,SENTINEL-2A,71.9474,0.340853
863,2021-02-25T17:18:25.642000,SENTINEL-2A,1.8816,0.312122
1140,2021-03-07T17:18:25.676000,SENTINEL-2A,1.7594,0.285145
1141,2021-03-17T17:18:25.091000,SENTINEL-2A,4.5909,0.261298
808,2021-03-27T17:18:23.823000,SENTINEL-2A,0.7556,0.280582
226,2021-04-06T17:18:21.875000,SENTINEL-2A,8.0596,0.188691
227,2021-04-16T17:18:19.379000,SENTINEL-2A,9.9363,0.174675
229,2021-04-16T17:18:26.081000,SENTINEL-2A,8.6368,0.143769
507,2021-04-26T17:18:22.614000,SENTINEL-2A,4.7078,0.222908
361,2021-05-06T17:18:24.543000,SENTINEL-2A,8.006,0.250563
358,2021-05-16T17:18:25.903000,SENTINEL-2A,43.7446,0.070329
881,2021-05-26T17:18:26.598000,SENTINEL-2A,7.4805,0.204385
308,2021-06-05T17:18:26.655000,SENTINEL-2A,55.1449,0.060552
306,2021-06-15T17:18:26.191000,SENTINEL-2A,46.8082,0.243191
233,2021-06-25T17:18:27.292000,SENTINEL-2A,68.4683,0.026610
319,2021-07-05T17:18:28.386000,SENTINEL-2A,17.8341,0.297388
317,2021-07-15T17:18:29.097000,SENTINEL-2A,90.6302,0.023373
1073,2021-08-04T17:18:28.856000,SENTINEL-2A,25.1357,0.284272
1072,2021-08-14T17:18:28.390000,SENTINEL-2A,19.3416,0.360270
240,2021-08-24T17:18:27.893000,SENTINEL-2A,63.9264,0.133715
188,2021-09-03T17:18:26.781000,SENTINEL-2A,66.3875,0.079255
187,2021-09-13T17:18:26.911000,SENTINEL-2A,68.5268,0.111780
137,2021-09-23T17:18:29.127000,SENTINEL-2A,58.1636,0.370814
1136,2021-10-03T17:18:30.601000,SENTINEL-2A,17.6865,0.395634
1134,2021-10-13T17:18:31.265000,SENTINEL-2A,1.8131,0.469024
1138,2021-10-23T17:18:31.096000,SENTINEL-2A,32.8228,0.158787
288,2021-11-02T17:18:29.996000,SENTINEL-2A,0.0217,0.511603
291,2021-11-12T17:18:27.709000,SENTINEL-2A,0.0846,0.482262
290,2021-11-22T17:18:25.958000,SENTINEL-2A,25.9861,0.287792
1097,2021-12-12T17:18:25.167000,SENTINEL-2A,33.5273,0.206176
1092,2021-12-22T17:18:27.032000,SENTINEL-2A,0.0599,0.395842
674,2022-01-01T17:18:27.562000,SENTINEL-2A,0.0,0.380787
675,2022-01-11T17:18:27.028000,SENTINEL-2A,39.9678,0.247988
671,2022-01-21T17:18:25.825000,SENTINEL-2A,49.4839,0.107040
676,2022-01-31T17:18:26.440000,SENTINEL-2A,5.13028969426207,0.144284
900,2022-02-10T17:18:24.789000,SENTINEL-2A,14.7091582310609,0.113427
902,2022-02-20T17:18:27.676000,SENTINEL-2A,1.84711397772403,0.174439
311,2022-03-02T17:18:29.421000,SENTINEL-2A,0.0,0.184606
312,2022-03-12T17:18:29.934000,SENTINEL-2A,11.864044910269,0.159315
437,2022-04-01T17:18:27.922000,SENTINEL-2A,0.0,0.178154
436,2022-04-11T17:18:27.973000,SENTINEL-2A,17.569500432978,0.100838
1066,2022-04-21T17:18:30.431000,SENTINEL-2A,11.0240078831855,0.129573
374,2022-05-11T17:18:29.412000,SENTINEL-2A,29.8202096210696,0.099082
870,2022-05-21T17:18:32.412000,SENTINEL-2A,4.68079070739646,0.167236
868,2022-05-31T17:18:33.690000,SENTINEL-2A,30.5520320105109,0.116532
176,2022-06-10T17:18:35.228000,SENTINEL-2A,7.93227626981994,0.160310
77,2022-06-20T17:18:37.763000,SENTINEL-2A,28.3979814267371,0.202701
79,2022-06-30T17:18:38.828000,SENTINEL-2A,5.88700767416166,0.198761
555,2022-07-10T17:18:38.764000,SENTINEL-2A,13.1822986652334,0.167638
557,2022-07-20T17:18:37.351000,SENTINEL-2A,9.63492490071367,0.187306
377,2022-07-30T17:18:35.698000,SENTINEL-2A,4.76108572964257,0.270816
583,2022-08-09T17:18:37.683000,SENTINEL-2A,27.9899071336857,0.201787
584,2022-08-19T17:18:38.519000,SENTINEL-2A,39.1523186718027,0.143271
166,2022-08-29T17:18:38.302000,SENTINEL-2A,57.3264952671026,0.070709
342,2022-09-08T17:18:37.025000,SENTINEL-2A,63.4811132013497,0.068442
341,2022-09-18T17:18:34.260000,SENTINEL-2A,54.7257308369913,0.049525
1131,2022-09-28T17:18:33.162000,SENTINEL-2A,35.8682851085431,0.199311
579,2022-10-08T17:18:32.188000,SENTINEL-2A,48.5411329093135,0.207884
581,2022-10-18T17:18:28.366000,SENTINEL-2A,64.1581713398429,0.089633
1017,2022-10-28T17:18:29.399000,SENTINEL-2A,18.1523186718027,0.167846
998,2022-11-17T17:18:27.630000,SENTINEL-2A,13.3185224999253,0.203372
997,2022-11-27T17:18:25.565000,SENTINEL-2A,7.94054764250948,0.184776
934,2022-12-07T17:18:22.391000,SENTINEL-2A,0.0,0.000000
932,2022-12-07T17:18:29.026000,SENTINEL-2A,0.0,0.217835
936,2022-12-17T17:18:25.035000,SENTINEL-2A,0.0782346442115321,0.197850
656,2023-01-06T17:18:24.732000,SENTINEL-2A,0.177789721998268,nan
653,2023-01-16T17:18:22.007000,SENTINEL-2A,0.0,0.181587
658,2023-01-26T17:18:23.210000,SENTINEL-2A,42.2219833378124,0.071468
782,2023-02-15T17:18:22.743000,SENTINEL-2A,0.0,0.171590
784,2023-02-25T17:18:23.482000,SENTINEL-2A,0.104750813700021,0.166711
201,2023-03-07T17:18:21.591000,SENTINEL-2A,0.0,0.166481
199,2023-03-17T17:18:23.710000,SENTINEL-2A,9.76840156469288,0.130043
268,2023-03-27T17:18:23.955000,SENTINEL-2A,0.365582728657171,0.155527
679,2023-04-06T17:18:25.789000,SENTINEL-2A,10.8230762339873,0.119072
678,2023-04-16T17:18:25.392000,SENTINEL-2A,13.0019707963809,0.117797
1057,2023-04-26T17:18:25.831000,SENTINEL-2A,0.845382065752934,0.135911
821,2023-05-06T17:18:25.978000,SENTINEL-2A,1.02433634924901,0.157220
968,2023-05-26T17:18:29.355000,SENTINEL-2A,6.88990414763057,0.138099
264,2023-06-05T17:18:29.556000,SENTINEL-2A,10.8954582101586,0.147183
263,2023-06-15T17:18:30.105000,SENTINEL-2A,5.18274657350175,0.172295
1105,2023-06-25T17:18:29.150000,SENTINEL-2A,64.8939950431485,0.065389
922,2023-07-05T17:18:31,SENTINEL-2A,38.9727970378333,0.078347
926,2023-07-15T17:18:30.720000,SENTINEL-2A,13.026187703425,0.210728
923,2023-07-15T17:18:38.569000,SENTINEL-2A,6.1602721101791,0.028725
294,2023-07-25T17:18:30.773000,SENTINEL-2A,37.4177491116486,0.080435
249,2023-08-04T17:18:30.958000,SENTINEL-2A,55.2547702230583,0.069994
246,2023-08-14T17:18:31.326000,SENTINEL-2A,64.50231419272,0.119229
574,2023-09-03T17:18:31.184000,SENTINEL-2A,10.2778225686046,0.246580
577,2023-09-13T17:18:30.296000,SENTINEL-2A,11.4653468303025,0.253208
927,2023-09-23T17:18:27.786000,SENTINEL-2A,1.16097823165816,0.313884
394,2023-10-03T17:18:27.501000,SENTINEL-2A,15.1204574636448,0.235343
396,2023-10-13T17:18:23.931000,SENTINEL-2A,12.2456926154857,0.239029
1046,2023-10-23T17:18:25.921000,SENTINEL-2A,11.6705186777748,0.183620
836,2023-11-02T17:18:24.452000,SENTINEL-2A,30.5297858998477,0.093670
840,2023-11-12T17:18:25.144518,SENTINEL-2A,25.8351398966825,0.193723
839,2023-11-22T17:18:21.737000,SENTINEL-2A,86.30353250321,0.028077
742,2023-12-02T17:18:18.102000,SENTINEL-2A,33.2103675833856,0.084104
737,2023-12-12T17:18:21.286000,SENTINEL-2A,4.69518349308728,0.187561
736,2023-12-12T17:18:29.249000,SENTINEL-2A,0.386716790628186,0.030450
738,2023-12-22T17:18:22.188000,SENTINEL-2A,0.154020723222551,0.209254
758,2024-01-01T17:18:22.782000,SENTINEL-2A,0.0,0.200821
756,2024-01-11T17:18:20.474000,SENTINEL-2A,0.74899220639613,0.162185
757,2024-01-21T17:18:18.330000,SENTINEL-2A,44.3665382662964,0.070303
759,2024-01-31T17:18:21.399000,SENTINEL-2A,58.3362298068022,0.112238
1037,2024-02-10T17:18:22.472000,SENTINEL-2A,0.0,0.175466
1036,2024-02-20T17:18:23.801000,SENTINEL-2A,0.0,0.194136
350,2024-03-01T17:18:25.978000,SENTINEL-2A,0.108184777090985,0.150329
348,2024-03-21T17:18:26.997000,SENTINEL-2A,0.498492042163098,0.159976
999,2024-03-31T17:18:24.796000,SENTINEL-2A,4.16178446654125,0.133224
648,2024-04-20T17:18:29.192000,SENTINEL-2A,16.577562781809,0.101863
172,2024-04-30T17:18:28.654000,SENTINEL-2A,9.07450207530831,0.134504
841,2025-08-25T17:18:40.356000,SENTINEL-2A,22.6527815103467,0.243137
611,2025-09-14T17:18:39.074000,SENTINEL-2A,19.1819403386187,0.219762
1022,2025-10-14T17:18:39.548000,SENTINEL-2A,2.02475439696617,0.307049
1058,2025-11-03T17:18:42.352000,SENTINEL-2A,6.38944130908657,0.286294
1062,2025-11-23T17:18:42.879000,SENTINEL-2A,1.56388664934755,0.213809
662,2025-12-13T17:18:40.569000,SENTINEL-2A,28.3990564065813,0.091674
618,2026-01-02T17:18:47.635000,SENTINEL-2A,0.0,0.213412
617,2026-01-12T17:18:47.203000,SENTINEL-2A,6.30950461345516,0.184368
